borehole_id,id,source_id,measurement_origin,date_min,date_max,time,utc,equilibrated,notes
417,405,lee2019,published,2017-11-06,2017-11-06,18:00:00,,,
417,406,lee2019,published,2017-11-07,2017-11-07,00:00:00,,,
417,407,lee2019,published,2017-11-07,2017-11-07,06:00:00,,,
417,408,lee2019,published,2017-11-07,2017-11-07,12:00:00,,,
417,409,lee2019,published,2017-11-07,2017-11-07,18:00:00,,,
417,410,lee2019,published,2017-11-08,2017-11-08,00:00:00,,,
417,411,lee2019,published,2017-11-08,2017-11-08,06:00:00,,,
417,412,lee2019,published,2017-11-08,2017-11-08,12:00:00,,,
417,413,lee2019,published,2017-11-08,2017-11-08,18:00:00,,,
417,414,lee2019,published,2017-11-09,2017-11-09,00:00:00,,,
417,415,lee2019,published,2017-11-09,2017-11-09,06:00:00,,,
417,416,lee2019,published,2017-11-09,2017-11-09,12:00:00,,,
417,417,lee2019,published,2017-11-09,2017-11-09,18:00:00,,,
417,418,lee2019,published,2017-11-10,2017-11-10,00:00:00,,,
417,419,lee2019,published,2017-11-10,2017-11-10,06:00:00,,,
417,420,lee2019,published,2017-11-10,2017-11-10,12:00:00,,,
417,421,lee2019,published,2017-11-10,2017-11-10,18:00:00,,,
417,422,lee2019,published,2017-11-11,2017-11-11,00:00:00,,,
417,423,lee2019,published,2017-11-11,2017-11-11,06:00:00,,,
417,424,lee2019,published,2017-11-11,2017-11-11,12:00:00,,,
417,425,lee2019,published,2017-11-11,2017-11-11,18:00:00,,,
417,426,lee2019,published,2017-11-12,2017-11-12,00:00:00,,,
417,427,lee2019,published,2017-11-12,2017-11-12,06:00:00,,,
417,428,lee2019,published,2017-11-12,2017-11-12,12:00:00,,,
417,429,lee2019,published,2017-11-12,2017-11-12,18:00:00,,,
417,430,lee2019,published,2017-11-13,2017-11-13,00:00:00,,,
417,431,lee2019,published,2017-11-13,2017-11-13,06:00:00,,,
417,432,lee2019,published,2017-11-13,2017-11-13,12:00:00,,,
417,433,lee2019,published,2017-11-13,2017-11-13,18:00:00,,,
417,434,lee2019,published,2017-11-14,2017-11-14,00:00:00,,,
417,435,lee2019,published,2017-11-14,2017-11-14,06:00:00,,,
417,436,lee2019,published,2017-11-14,2017-11-14,12:00:00,,,
417,437,lee2019,published,2017-11-14,2017-11-14,18:00:00,,,
417,438,lee2019,published,2017-11-15,2017-11-15,00:00:00,,,
417,439,lee2019,published,2017-11-15,2017-11-15,06:00:00,,,
417,440,lee2019,published,2017-11-15,2017-11-15,12:00:00,,,
417,441,lee2019,published,2017-11-15,2017-11-15,18:00:00,,,
417,442,lee2019,published,2017-11-16,2017-11-16,00:00:00,,,
417,443,lee2019,published,2017-11-16,2017-11-16,06:00:00,,,
417,444,lee2019,published,2017-11-16,2017-11-16,12:00:00,,,
417,445,lee2019,published,2017-11-16,2017-11-16,18:00:00,,,
417,446,lee2019,published,2017-11-17,2017-11-17,00:00:00,,,
417,447,lee2019,published,2017-11-17,2017-11-17,06:00:00,,,
417,448,lee2019,published,2017-11-17,2017-11-17,12:00:00,,,
417,449,lee2019,published,2017-11-17,2017-11-17,18:00:00,,,
417,450,lee2019,published,2017-11-18,2017-11-18,00:00:00,,,
417,451,lee2019,published,2017-11-18,2017-11-18,06:00:00,,,
417,452,lee2019,published,2017-11-18,2017-11-18,12:00:00,,,
417,453,lee2019,published,2017-11-18,2017-11-18,18:00:00,,,
417,454,lee2019,published,2017-11-19,2017-11-19,00:00:00,,,
417,455,lee2019,published,2017-11-19,2017-11-19,06:00:00,,,
417,456,lee2019,published,2017-11-19,2017-11-19,12:00:00,,,
417,457,lee2019,published,2017-11-19,2017-11-19,18:00:00,,,
417,458,lee2019,published,2017-11-20,2017-11-20,00:00:00,,,
417,459,lee2019,published,2017-11-20,2017-11-20,06:00:00,,,
417,460,lee2019,published,2017-11-20,2017-11-20,12:00:00,,,
417,461,lee2019,published,2017-11-20,2017-11-20,18:00:00,,,
417,462,lee2019,published,2017-11-21,2017-11-21,00:00:00,,,
417,463,lee2019,published,2017-11-21,2017-11-21,06:00:00,,,
417,464,lee2019,published,2017-11-21,2017-11-21,12:00:00,,,
417,465,lee2019,published,2017-11-21,2017-11-21,18:00:00,,,
417,466,lee2019,published,2017-11-22,2017-11-22,00:00:00,,,
417,467,lee2019,published,2017-11-22,2017-11-22,06:00:00,,,
417,468,lee2019,published,2017-11-22,2017-11-22,12:00:00,,,
417,469,lee2019,published,2017-11-22,2017-11-22,18:00:00,,,
417,470,lee2019,published,2017-11-23,2017-11-23,00:00:00,,,
417,471,lee2019,published,2017-11-23,2017-11-23,06:00:00,,,
417,472,lee2019,published,2017-11-23,2017-11-23,12:00:00,,,
417,473,lee2019,published,2017-11-23,2017-11-23,18:00:00,,,
417,474,lee2019,published,2017-11-24,2017-11-24,00:00:00,,,
417,475,lee2019,published,2017-11-24,2017-11-24,06:00:00,,,
417,476,lee2019,published,2017-11-24,2017-11-24,12:00:00,,,
417,477,lee2019,published,2017-11-24,2017-11-24,18:00:00,,,
417,478,lee2019,published,2017-11-25,2017-11-25,00:00:00,,,
417,479,lee2019,published,2017-11-25,2017-11-25,06:00:00,,,
417,480,lee2019,published,2017-11-25,2017-11-25,12:00:00,,,
417,481,lee2019,published,2017-11-25,2017-11-25,18:00:00,,,
417,482,lee2019,published,2017-11-26,2017-11-26,00:00:00,,,
417,483,lee2019,published,2017-11-26,2017-11-26,06:00:00,,,
417,484,lee2019,published,2017-11-26,2017-11-26,12:00:00,,,
417,485,lee2019,published,2017-11-26,2017-11-26,18:00:00,,,
417,486,lee2019,published,2017-11-27,2017-11-27,00:00:00,,,
417,487,lee2019,published,2017-11-27,2017-11-27,06:00:00,,,
417,488,lee2019,published,2017-11-27,2017-11-27,12:00:00,,,
417,489,lee2019,published,2017-11-27,2017-11-27,18:00:00,,,
417,490,lee2019,published,2017-11-28,2017-11-28,00:00:00,,,
417,491,lee2019,published,2017-11-28,2017-11-28,06:00:00,,,
417,492,lee2019,published,2017-11-28,2017-11-28,12:00:00,,,
417,493,lee2019,published,2017-11-28,2017-11-28,18:00:00,,,
417,494,lee2019,published,2017-11-29,2017-11-29,00:00:00,,,
417,495,lee2019,published,2017-11-29,2017-11-29,06:00:00,,,
417,496,lee2019,published,2017-11-29,2017-11-29,12:00:00,,,
417,497,lee2019,published,2017-11-29,2017-11-29,18:00:00,,,
417,498,lee2019,published,2017-11-30,2017-11-30,00:00:00,,,
417,499,lee2019,published,2017-11-30,2017-11-30,06:00:00,,,
417,500,lee2019,published,2017-11-30,2017-11-30,12:00:00,,,
417,501,lee2019,published,2017-11-30,2017-11-30,18:00:00,,,
417,502,lee2019,published,2017-12-01,2017-12-01,00:00:00,,,
417,503,lee2019,published,2017-12-01,2017-12-01,06:00:00,,,
417,504,lee2019,published,2017-12-01,2017-12-01,12:00:00,,,
417,505,lee2019,published,2017-12-01,2017-12-01,18:00:00,,,
417,506,lee2019,published,2017-12-02,2017-12-02,00:00:00,,,
417,507,lee2019,published,2017-12-02,2017-12-02,06:00:00,,,
417,508,lee2019,published,2017-12-02,2017-12-02,12:00:00,,,
417,509,lee2019,published,2017-12-02,2017-12-02,18:00:00,,,
417,510,lee2019,published,2017-12-03,2017-12-03,00:00:00,,,
417,511,lee2019,published,2017-12-03,2017-12-03,06:00:00,,,
417,512,lee2019,published,2017-12-03,2017-12-03,12:00:00,,,
417,513,lee2019,published,2017-12-03,2017-12-03,18:00:00,,,
417,514,lee2019,published,2017-12-04,2017-12-04,00:00:00,,,
417,515,lee2019,published,2017-12-04,2017-12-04,06:00:00,,,
417,516,lee2019,published,2017-12-04,2017-12-04,12:00:00,,,
417,517,lee2019,published,2017-12-04,2017-12-04,18:00:00,,,
417,518,lee2019,published,2017-12-05,2017-12-05,00:00:00,,,
417,519,lee2019,published,2017-12-05,2017-12-05,06:00:00,,,
417,520,lee2019,published,2017-12-05,2017-12-05,12:00:00,,,
417,521,lee2019,published,2017-12-05,2017-12-05,18:00:00,,,
417,522,lee2019,published,2017-12-06,2017-12-06,00:00:00,,,
417,523,lee2019,published,2017-12-06,2017-12-06,06:00:00,,,
417,524,lee2019,published,2017-12-06,2017-12-06,12:00:00,,,
417,525,lee2019,published,2017-12-06,2017-12-06,18:00:00,,,
417,526,lee2019,published,2017-12-07,2017-12-07,00:00:00,,,
417,527,lee2019,published,2017-12-07,2017-12-07,06:00:00,,,
417,528,lee2019,published,2017-12-07,2017-12-07,12:00:00,,,
417,529,lee2019,published,2017-12-07,2017-12-07,18:00:00,,,
417,530,lee2019,published,2017-12-08,2017-12-08,00:00:00,,,
417,531,lee2019,published,2017-12-08,2017-12-08,06:00:00,,,
417,532,lee2019,published,2017-12-08,2017-12-08,12:00:00,,,
417,533,lee2019,published,2017-12-08,2017-12-08,18:00:00,,,
417,534,lee2019,published,2017-12-09,2017-12-09,00:00:00,,,
417,535,lee2019,published,2017-12-09,2017-12-09,06:00:00,,,
417,536,lee2019,published,2017-12-09,2017-12-09,12:00:00,,,
417,537,lee2019,published,2017-12-09,2017-12-09,18:00:00,,,
417,538,lee2019,published,2017-12-10,2017-12-10,00:00:00,,,
417,539,lee2019,published,2017-12-10,2017-12-10,06:00:00,,,
417,540,lee2019,published,2017-12-10,2017-12-10,12:00:00,,,
417,541,lee2019,published,2017-12-10,2017-12-10,18:00:00,,,
417,542,lee2019,published,2017-12-11,2017-12-11,00:00:00,,,
417,543,lee2019,published,2017-12-11,2017-12-11,06:00:00,,,
417,544,lee2019,published,2017-12-11,2017-12-11,12:00:00,,,
417,545,lee2019,published,2017-12-11,2017-12-11,18:00:00,,,
417,546,lee2019,published,2017-12-12,2017-12-12,00:00:00,,,
417,547,lee2019,published,2017-12-12,2017-12-12,06:00:00,,,
417,548,lee2019,published,2017-12-12,2017-12-12,12:00:00,,,
417,549,lee2019,published,2017-12-12,2017-12-12,18:00:00,,,
417,550,lee2019,published,2017-12-13,2017-12-13,00:00:00,,,
417,551,lee2019,published,2017-12-13,2017-12-13,06:00:00,,,
417,552,lee2019,published,2017-12-13,2017-12-13,12:00:00,,,
417,553,lee2019,published,2017-12-13,2017-12-13,18:00:00,,,
417,554,lee2019,published,2017-12-14,2017-12-14,00:00:00,,,
417,555,lee2019,published,2017-12-14,2017-12-14,06:00:00,,,
417,556,lee2019,published,2017-12-14,2017-12-14,12:00:00,,,
417,557,lee2019,published,2017-12-14,2017-12-14,18:00:00,,,
417,558,lee2019,published,2017-12-15,2017-12-15,00:00:00,,,
417,559,lee2019,published,2017-12-15,2017-12-15,06:00:00,,,
417,560,lee2019,published,2017-12-15,2017-12-15,12:00:00,,,
417,561,lee2019,published,2017-12-15,2017-12-15,18:00:00,,,
417,562,lee2019,published,2017-12-16,2017-12-16,00:00:00,,,
417,563,lee2019,published,2017-12-16,2017-12-16,06:00:00,,,
417,564,lee2019,published,2017-12-16,2017-12-16,12:00:00,,,
417,565,lee2019,published,2017-12-16,2017-12-16,18:00:00,,,
417,566,lee2019,published,2017-12-17,2017-12-17,00:00:00,,,
417,567,lee2019,published,2017-12-17,2017-12-17,06:00:00,,,
417,568,lee2019,published,2017-12-17,2017-12-17,12:00:00,,,
417,569,lee2019,published,2017-12-17,2017-12-17,18:00:00,,,
417,570,lee2019,published,2017-12-18,2017-12-18,00:00:00,,,
417,571,lee2019,published,2017-12-18,2017-12-18,06:00:00,,,
417,572,lee2019,published,2017-12-18,2017-12-18,12:00:00,,,
417,573,lee2019,published,2017-12-18,2017-12-18,18:00:00,,,
417,574,lee2019,published,2017-12-19,2017-12-19,00:00:00,,,
417,575,lee2019,published,2017-12-19,2017-12-19,06:00:00,,,
417,576,lee2019,published,2017-12-19,2017-12-19,12:00:00,,,
417,577,lee2019,published,2017-12-19,2017-12-19,18:00:00,,,
417,578,lee2019,published,2017-12-20,2017-12-20,00:00:00,,,
417,579,lee2019,published,2017-12-20,2017-12-20,06:00:00,,,
417,580,lee2019,published,2017-12-20,2017-12-20,12:00:00,,,
417,581,lee2019,published,2017-12-20,2017-12-20,18:00:00,,,
417,582,lee2019,published,2017-12-21,2017-12-21,00:00:00,,,
417,583,lee2019,published,2017-12-21,2017-12-21,06:00:00,,,
417,584,lee2019,published,2017-12-21,2017-12-21,12:00:00,,,
417,585,lee2019,published,2017-12-21,2017-12-21,18:00:00,,,
417,586,lee2019,published,2017-12-22,2017-12-22,00:00:00,,,
417,587,lee2019,published,2017-12-22,2017-12-22,06:00:00,,,
417,588,lee2019,published,2017-12-22,2017-12-22,12:00:00,,,
417,589,lee2019,published,2017-12-22,2017-12-22,18:00:00,,,
417,590,lee2019,published,2017-12-23,2017-12-23,00:00:00,,,
417,591,lee2019,published,2017-12-23,2017-12-23,06:00:00,,,
417,592,lee2019,published,2017-12-23,2017-12-23,12:00:00,,,
417,593,lee2019,published,2017-12-23,2017-12-23,18:00:00,,,
417,594,lee2019,published,2017-12-24,2017-12-24,00:00:00,,,
417,595,lee2019,published,2017-12-24,2017-12-24,06:00:00,,,
417,596,lee2019,published,2017-12-24,2017-12-24,12:00:00,,,
417,597,lee2019,published,2017-12-24,2017-12-24,18:00:00,,,
417,598,lee2019,published,2017-12-25,2017-12-25,00:00:00,,,
417,599,lee2019,published,2017-12-25,2017-12-25,06:00:00,,,
417,600,lee2019,published,2017-12-25,2017-12-25,12:00:00,,,
417,601,lee2019,published,2017-12-25,2017-12-25,18:00:00,,,
417,602,lee2019,published,2017-12-26,2017-12-26,00:00:00,,,
417,603,lee2019,published,2017-12-26,2017-12-26,06:00:00,,,
417,604,lee2019,published,2017-12-26,2017-12-26,12:00:00,,,
417,605,lee2019,published,2017-12-26,2017-12-26,18:00:00,,,
417,606,lee2019,published,2017-12-27,2017-12-27,00:00:00,,,
417,607,lee2019,published,2017-12-27,2017-12-27,06:00:00,,,
417,608,lee2019,published,2017-12-27,2017-12-27,12:00:00,,,
417,609,lee2019,published,2017-12-27,2017-12-27,18:00:00,,,
417,610,lee2019,published,2017-12-28,2017-12-28,00:00:00,,,
417,611,lee2019,published,2017-12-28,2017-12-28,06:00:00,,,
417,612,lee2019,published,2017-12-28,2017-12-28,12:00:00,,,
417,613,lee2019,published,2017-12-28,2017-12-28,18:00:00,,,
417,614,lee2019,published,2017-12-29,2017-12-29,00:00:00,,,
417,615,lee2019,published,2017-12-29,2017-12-29,06:00:00,,,
417,616,lee2019,published,2017-12-29,2017-12-29,12:00:00,,,
417,617,lee2019,published,2017-12-29,2017-12-29,18:00:00,,,
417,618,lee2019,published,2017-12-30,2017-12-30,00:00:00,,,
417,619,lee2019,published,2017-12-30,2017-12-30,06:00:00,,,
417,620,lee2019,published,2017-12-30,2017-12-30,12:00:00,,,
417,621,lee2019,published,2017-12-30,2017-12-30,18:00:00,,,
417,622,lee2019,published,2017-12-31,2017-12-31,00:00:00,,,
417,623,lee2019,published,2017-12-31,2017-12-31,06:00:00,,,
417,624,lee2019,published,2017-12-31,2017-12-31,12:00:00,,,
417,625,lee2019,published,2017-12-31,2017-12-31,18:00:00,,,
417,626,lee2019,published,2018-01-01,2018-01-01,00:00:00,,,
417,627,lee2019,published,2018-01-01,2018-01-01,06:00:00,,,
417,628,lee2019,published,2018-01-01,2018-01-01,12:00:00,,,
417,629,lee2019,published,2018-01-01,2018-01-01,18:00:00,,,
417,630,lee2019,published,2018-01-02,2018-01-02,00:00:00,,,
417,631,lee2019,published,2018-01-02,2018-01-02,06:00:00,,,
417,632,lee2019,published,2018-01-02,2018-01-02,12:00:00,,,
417,633,lee2019,published,2018-01-02,2018-01-02,18:00:00,,,
417,634,lee2019,published,2018-01-03,2018-01-03,00:00:00,,,
417,635,lee2019,published,2018-01-03,2018-01-03,06:00:00,,,
417,636,lee2019,published,2018-01-03,2018-01-03,12:00:00,,,
417,637,lee2019,published,2018-01-03,2018-01-03,18:00:00,,,
417,638,lee2019,published,2018-01-04,2018-01-04,00:00:00,,,
417,639,lee2019,published,2018-01-04,2018-01-04,06:00:00,,,
417,640,lee2019,published,2018-01-04,2018-01-04,12:00:00,,,
417,641,lee2019,published,2018-01-04,2018-01-04,18:00:00,,,
417,642,lee2019,published,2018-01-05,2018-01-05,00:00:00,,,
417,643,lee2019,published,2018-01-05,2018-01-05,06:00:00,,,
417,644,lee2019,published,2018-01-05,2018-01-05,12:00:00,,,
417,645,lee2019,published,2018-01-05,2018-01-05,18:00:00,,,
417,646,lee2019,published,2018-01-06,2018-01-06,00:00:00,,,
417,647,lee2019,published,2018-01-06,2018-01-06,06:00:00,,,
417,648,lee2019,published,2018-01-06,2018-01-06,12:00:00,,,
417,649,lee2019,published,2018-01-06,2018-01-06,18:00:00,,,
417,650,lee2019,published,2018-01-07,2018-01-07,00:00:00,,,
417,651,lee2019,published,2018-01-07,2018-01-07,06:00:00,,,
417,652,lee2019,published,2018-01-07,2018-01-07,12:00:00,,,
417,653,lee2019,published,2018-01-07,2018-01-07,18:00:00,,,
417,654,lee2019,published,2018-01-08,2018-01-08,00:00:00,,,
417,655,lee2019,published,2018-01-08,2018-01-08,06:00:00,,,
417,656,lee2019,published,2018-01-08,2018-01-08,12:00:00,,,
417,657,lee2019,published,2018-01-08,2018-01-08,18:00:00,,,
417,658,lee2019,published,2018-01-09,2018-01-09,00:00:00,,,
417,659,lee2019,published,2018-01-09,2018-01-09,06:00:00,,,
417,660,lee2019,published,2018-01-09,2018-01-09,12:00:00,,,
417,661,lee2019,published,2018-01-09,2018-01-09,18:00:00,,,
417,662,lee2019,published,2018-01-10,2018-01-10,00:00:00,,,
417,663,lee2019,published,2018-01-10,2018-01-10,06:00:00,,,
417,664,lee2019,published,2018-01-10,2018-01-10,12:00:00,,,
417,665,lee2019,published,2018-01-10,2018-01-10,18:00:00,,,
417,666,lee2019,published,2018-01-11,2018-01-11,00:00:00,,,
417,667,lee2019,published,2018-01-11,2018-01-11,06:00:00,,,
417,668,lee2019,published,2018-01-11,2018-01-11,12:00:00,,,
417,669,lee2019,published,2018-01-11,2018-01-11,18:00:00,,,
417,670,lee2019,published,2018-01-12,2018-01-12,00:00:00,,,
417,671,lee2019,published,2018-01-12,2018-01-12,06:00:00,,,
417,672,lee2019,published,2018-01-12,2018-01-12,12:00:00,,,
417,673,lee2019,published,2018-01-12,2018-01-12,18:00:00,,,
417,674,lee2019,published,2018-01-13,2018-01-13,00:00:00,,,
417,675,lee2019,published,2018-01-13,2018-01-13,06:00:00,,,
417,676,lee2019,published,2018-01-13,2018-01-13,12:00:00,,,
417,677,lee2019,published,2018-01-13,2018-01-13,18:00:00,,,
417,678,lee2019,published,2018-01-14,2018-01-14,00:00:00,,,
417,679,lee2019,published,2018-01-14,2018-01-14,06:00:00,,,
417,680,lee2019,published,2018-01-14,2018-01-14,12:00:00,,,
417,681,lee2019,published,2018-01-14,2018-01-14,18:00:00,,,
417,682,lee2019,published,2018-01-15,2018-01-15,00:00:00,,,
417,683,lee2019,published,2018-01-15,2018-01-15,06:00:00,,,
417,684,lee2019,published,2018-01-15,2018-01-15,12:00:00,,,
417,685,lee2019,published,2018-01-15,2018-01-15,18:00:00,,,
417,686,lee2019,published,2018-01-16,2018-01-16,00:00:00,,,
417,687,lee2019,published,2018-01-16,2018-01-16,06:00:00,,,
417,688,lee2019,published,2018-01-16,2018-01-16,12:00:00,,,
417,689,lee2019,published,2018-01-16,2018-01-16,18:00:00,,,
417,690,lee2019,published,2018-01-17,2018-01-17,00:00:00,,,
417,691,lee2019,published,2018-01-17,2018-01-17,06:00:00,,,
417,692,lee2019,published,2018-01-17,2018-01-17,12:00:00,,,
417,693,lee2019,published,2018-01-17,2018-01-17,18:00:00,,,
417,694,lee2019,published,2018-01-18,2018-01-18,00:00:00,,,
417,695,lee2019,published,2018-01-18,2018-01-18,06:00:00,,,
417,696,lee2019,published,2018-01-18,2018-01-18,12:00:00,,,
417,697,lee2019,published,2018-01-18,2018-01-18,18:00:00,,,
417,698,lee2019,published,2018-01-19,2018-01-19,00:00:00,,,
417,699,lee2019,published,2018-01-19,2018-01-19,06:00:00,,,
417,700,lee2019,published,2018-01-19,2018-01-19,12:00:00,,,
417,701,lee2019,published,2018-01-19,2018-01-19,18:00:00,,,
417,702,lee2019,published,2018-01-20,2018-01-20,00:00:00,,,
417,703,lee2019,published,2018-01-20,2018-01-20,06:00:00,,,
417,704,lee2019,published,2018-01-20,2018-01-20,12:00:00,,,
417,705,lee2019,published,2018-01-20,2018-01-20,18:00:00,,,
417,706,lee2019,published,2018-01-21,2018-01-21,00:00:00,,,
417,707,lee2019,published,2018-01-21,2018-01-21,06:00:00,,,
417,708,lee2019,published,2018-01-21,2018-01-21,12:00:00,,,
417,709,lee2019,published,2018-01-21,2018-01-21,18:00:00,,,
417,710,lee2019,published,2018-01-22,2018-01-22,00:00:00,,,
417,711,lee2019,published,2018-01-22,2018-01-22,06:00:00,,,
417,712,lee2019,published,2018-01-22,2018-01-22,12:00:00,,,
417,713,lee2019,published,2018-01-22,2018-01-22,18:00:00,,,
417,714,lee2019,published,2018-01-23,2018-01-23,00:00:00,,,
417,715,lee2019,published,2018-01-23,2018-01-23,06:00:00,,,
417,716,lee2019,published,2018-01-23,2018-01-23,12:00:00,,,
417,717,lee2019,published,2018-01-23,2018-01-23,18:00:00,,,
417,718,lee2019,published,2018-01-24,2018-01-24,00:00:00,,,
417,719,lee2019,published,2018-01-24,2018-01-24,06:00:00,,,
417,720,lee2019,published,2018-01-24,2018-01-24,12:00:00,,,
417,721,lee2019,published,2018-01-24,2018-01-24,18:00:00,,,
417,722,lee2019,published,2018-01-25,2018-01-25,00:00:00,,,
417,723,lee2019,published,2018-01-25,2018-01-25,06:00:00,,,
417,724,lee2019,published,2018-01-25,2018-01-25,12:00:00,,,
417,725,lee2019,published,2018-01-25,2018-01-25,18:00:00,,,
417,726,lee2019,published,2018-01-26,2018-01-26,00:00:00,,,
417,727,lee2019,published,2018-01-26,2018-01-26,06:00:00,,,
417,728,lee2019,published,2018-01-26,2018-01-26,12:00:00,,,
417,729,lee2019,published,2018-01-26,2018-01-26,18:00:00,,,
417,730,lee2019,published,2018-01-27,2018-01-27,00:00:00,,,
417,731,lee2019,published,2018-01-27,2018-01-27,06:00:00,,,
417,732,lee2019,published,2018-01-27,2018-01-27,12:00:00,,,
417,733,lee2019,published,2018-01-27,2018-01-27,18:00:00,,,
417,734,lee2019,published,2018-01-28,2018-01-28,00:00:00,,,
417,735,lee2019,published,2018-01-28,2018-01-28,06:00:00,,,
417,736,lee2019,published,2018-01-28,2018-01-28,12:00:00,,,
417,737,lee2019,published,2018-01-28,2018-01-28,18:00:00,,,
417,738,lee2019,published,2018-01-29,2018-01-29,00:00:00,,,
417,739,lee2019,published,2018-01-29,2018-01-29,06:00:00,,,
417,740,lee2019,published,2018-01-29,2018-01-29,12:00:00,,,
417,741,lee2019,published,2018-01-29,2018-01-29,18:00:00,,,
417,742,lee2019,published,2018-01-30,2018-01-30,00:00:00,,,
417,743,lee2019,published,2018-01-30,2018-01-30,06:00:00,,,
417,744,lee2019,published,2018-01-30,2018-01-30,12:00:00,,,
417,745,lee2019,published,2018-01-30,2018-01-30,18:00:00,,,
417,746,lee2019,published,2018-01-31,2018-01-31,00:00:00,,,
417,747,lee2019,published,2018-01-31,2018-01-31,06:00:00,,,
417,748,lee2019,published,2018-01-31,2018-01-31,12:00:00,,,
417,749,lee2019,published,2018-01-31,2018-01-31,18:00:00,,,
417,750,lee2019,published,2018-02-01,2018-02-01,00:00:00,,,
417,751,lee2019,published,2018-02-01,2018-02-01,06:00:00,,,
